audit_id,event_time,event_type,target_object,changed_by_user,change_description,impact_score
94,2024-10-18 14:10:53,DCL,Dim_Date,sys_admin,Granted SELECT to Marketing_Lead,21
95,2024-10-21 22:10:53,DML,Dim_Product,sys_admin,Bulk update of margin_amt for data cleanup,44
96,2024-10-23 11:10:53,DML,Dim_Campaign,dev_user_a,Bulk update of discount_amount for data cleanup,44
97,2024-10-27 05:10:53,DCL,Dim_Customer,admin_1,Granted SELECT to Business_Unit_A,21
98,2024-10-29 09:10:53,DDL,Dim_Customer,analyst_01,Created index on region for performance,20
99,2024-10-30 11:10:53,DDL,Dim_Customer,data_architect,Modified schema: added cost_price column,74
100,2024-11-02 02:10:53,DML,Dim_Date,data_architect,Archived historical logs,10
101,2024-11-05 19:10:53,DDL,Fact_Sales,dev_user_a,Created index on loyalty_score for performance,20
102,2024-11-08 01:10:53,DDL,Dim_Product,data_architect,Modified schema: added phone_number column,74
103,2024-11-10 08:10:53,DCL,Dim_Customer,data_architect,Granted SELECT to Financial_Analyst,21
104,2024-11-10 20:10:53,DCL,Dim_Date,admin_1,Granted SELECT to Financial_Analyst,21
105,2024-11-12 01:10:53,DDL,Fact_Sales,analyst_01,Created index on discount_amount for performance,20
106,2024-11-12 13:10:53,DML,Dim_Product,data_architect,Archived historical logs,10
107,2024-11-13 08:10:53,DCL,Dim_Date,dev_user_a,Revoked UPDATE from Business_Unit_A,74
108,2024-11-15 13:10:53,DDL,Dim_Customer,data_architect,Modified datatype of loyalty_score from FLOAT to DECIMAL,77
109,2024-11-17 00:10:53,DDL,Dim_Campaign,analyst_01,Created index on cost_price for performance,20
110,2024-11-18 17:10:53,DML,Fact_Sales,admin_1,Bulk update of margin_amt for data cleanup,44
111,2024-11-21 11:10:53,DCL,Dim_Campaign,analyst_01,Revoked UPDATE from Data_Scientist,74
112,2024-11-25 05:10:53,DCL,Dim_Product,data_architect,Granted SELECT to Business_Unit_A,21
113,2024-11-26 03:10:53,DCL,Fact_Sales,dev_user_a,Revoked UPDATE from Business_Unit_A,74
114,2024-11-28 21:10:53,DML,Dim_Customer,analyst_01,Bulk update of phone_number for data cleanup,44
115,2024-11-29 23:10:53,DCL,Fact_Sales,analyst_01,Granted SELECT to Data_Scientist,21
116,2024-12-01 04:10:53,DDL,Dim_Date,sys_admin,Modified schema: added discount_amount column,74
117,2024-12-01 23:10:53,DML,Dim_Product,dev_user_a,Archived historical logs,10
118,2024-12-03 12:10:53,DCL,Dim_Date,analyst_01,Revoked UPDATE from Marketing_Lead,74
119,2024-12-07 15:10:53,DML,Fact_Sales,admin_1,Bulk update of loyalty_score for data cleanup,44
120,2024-12-09 12:10:53,DCL,Fact_Sales,data_architect,Revoked UPDATE from Data_Scientist,74
121,2024-12-11 17:10:53,DML,Dim_Customer,admin_1,Bulk update of region for data cleanup,44
122,2024-12-14 07:10:53,DDL,Fact_Sales,admin_1,Created index on margin_amt for performance,20
123,2024-12-15 03:10:53,DDL,Dim_Date,dev_user_a,Modified schema: added price column,74
124,2024-12-15 19:10:53,DCL,Fact_Sales,analyst_01,Revoked UPDATE from Financial_Analyst,74
125,2024-12-17 00:10:53,DDL,Dim_Customer,analyst_01,Modified schema: added phone_number column,74
126,2024-12-19 18:10:53,DCL,Fact_Sales,data_architect,Revoked UPDATE from Marketing_Lead,74
127,2024-12-23 18:10:53,DML,Dim_Customer,data_architect,Bulk update of phone_number for data cleanup,44
128,2024-12-27 12:10:53,DDL,Dim_Product,admin_1,Modified datatype of region from FLOAT to DECIMAL,77
129,2024-12-30 13:10:53,DML,Dim_Product,analyst_01,Archived historical logs,10
130,2025-01-02 18:10:53,DDL,Dim_Product,dev_user_a,Modified datatype of region from FLOAT to DECIMAL,77
131,2025-01-04 17:10:53,DCL,Dim_Customer,dev_user_a,Granted SELECT to Business_Unit_A,21
132,2025-01-05 06:10:53,DCL,Dim_Campaign,dev_user_a,Granted SELECT to Marketing_Lead,21
133,2025-01-06 19:10:53,DCL,Fact_Sales,dev_user_a,Revoked UPDATE from Business_Unit_A,74
134,2025-01-07 18:10:53,DDL,Dim_Customer,sys_admin,Modified datatype of price from FLOAT to DECIMAL,77
135,2025-01-10 16:10:53,DML,Dim_Customer,data_architect,Bulk update of discount_amount for data cleanup,44
136,2025-01-11 08:10:53,DCL,Dim_Campaign,analyst_01,Granted SELECT to Marketing_Lead,21
137,2025-01-13 01:10:53,DCL,Fact_Sales,data_architect,Revoked UPDATE from Data_Scientist,74
138,2025-01-16 15:10:53,DCL,Dim_Date,sys_admin,Revoked UPDATE from Data_Scientist,74
139,2025-01-20 12:10:53,DML,Dim_Campaign,data_architect,Bulk update of discount_amount for data cleanup,44
140,2025-01-21 10:10:53,DML,Dim_Product,data_architect,Archived historical logs,10
141,2025-01-24 09:10:53,DCL,Dim_Product,dev_user_a,Revoked UPDATE from Financial_Analyst,74
142,2025-01-26 01:10:53,DDL,Dim_Product,sys_admin,Modified schema: added price column,74
143,2025-01-26 15:10:53,DCL,Dim_Date,analyst_01,Granted SELECT to Marketing_Lead,21
144,2025-01-27 16:10:53,DML,Fact_Sales,sys_admin,Archived historical logs,10
145,2025-01-28 10:10:53,DDL,Dim_Customer,admin_1,Created index on region for performance,20
146,2025-01-31 12:10:53,DML,Dim_Campaign,dev_user_a,Archived historical logs,10
147,2025-02-02 04:10:53,DDL,Dim_Product,dev_user_a,Modified datatype of cost_price from FLOAT to DECIMAL,77
148,2025-02-05 11:10:53,DML,Dim_Date,admin_1,Bulk update of region for data cleanup,44
149,2025-02-08 11:10:53,DML,Dim_Campaign,sys_admin,Archived historical logs,10
150,2025-02-10 06:10:53,DDL,Dim_Product,sys_admin,Created index on phone_number for performance,20
151,2025-02-13 00:10:53,DCL,Fact_Sales,admin_1,Granted SELECT to Data_Scientist,21
152,2025-02-15 07:10:53,DCL,Dim_Customer,data_architect,Revoked UPDATE from Business_Unit_A,74
153,2025-02-18 21:10:53,DDL,Fact_Sales,dev_user_a,Modified datatype of loyalty_score from FLOAT to DECIMAL,77
154,2025-02-20 09:10:53,DML,Dim_Date,analyst_01,Archived historical logs,10
155,2025-02-21 10:10:53,DDL,Dim_Customer,dev_user_a,Modified datatype of discount_amount from FLOAT to DECIMAL,77
156,2025-02-23 18:10:53,DCL,Dim_Product,sys_admin,Revoked UPDATE from Marketing_Lead,74
157,2025-02-24 14:10:53,DCL,Dim_Product,data_architect,Granted SELECT to Marketing_Lead,21
158,2025-02-25 03:10:53,DDL,Dim_Customer,analyst_01,Created index on price for performance,20
159,2025-02-27 02:10:53,DDL,Dim_Customer,sys_admin,Modified datatype of region from FLOAT to DECIMAL,77
160,2025-02-27 15:10:53,DML,Dim_Date,data_architect,Bulk update of cost_price for data cleanup,44
161,2025-03-03 00:10:53,DDL,Dim_Campaign,sys_admin,Modified schema: added price column,74
162,2025-03-07 03:10:53,DDL,Fact_Sales,dev_user_a,Created index on margin_amt for performance,20
163,2025-03-10 22:10:53,DDL,Dim_Campaign,data_architect,Created index on discount_amount for performance,20
164,2025-03-14 15:10:53,DML,Dim_Customer,data_architect,Bulk update of phone_number for data cleanup,44
165,2025-03-17 09:10:53,DCL,Dim_Date,analyst_01,Granted SELECT to Financial_Analyst,21
166,2025-03-18 04:10:53,DDL,Fact_Sales,admin_1,Modified schema: added region column,74
167,2025-03-20 04:10:53,DDL,Dim_Product,admin_1,Modified schema: added phone_number column,74
168,2025-03-22 14:10:53,DDL,Dim_Product,sys_admin,Created index on margin_amt for performance,20
169,2025-03-26 10:10:53,DCL,Dim_Campaign,sys_admin,Granted SELECT to Data_Scientist,21
170,2025-03-29 16:10:53,DDL,Fact_Sales,dev_user_a,Modified datatype of discount_amount from FLOAT to DECIMAL,77
171,2025-04-02 04:10:53,DDL,Dim_Campaign,sys_admin,Modified schema: added margin_amt column,74
172,2025-04-05 19:10:53,DDL,Dim_Product,admin_1,Created index on region for performance,20
173,2025-04-06 12:10:53,DML,Dim_Customer,analyst_01,Bulk update of margin_amt for data cleanup,44
174,2025-04-09 21:10:53,DDL,Fact_Sales,dev_user_a,Modified datatype of phone_number from FLOAT to DECIMAL,77
175,2025-04-11 19:10:53,DDL,Fact_Sales,dev_user_a,Modified datatype of margin_amt from FLOAT to DECIMAL,77
176,2025-04-13 13:10:53,DDL,Dim_Date,dev_user_a,Modified schema: added cost_price column,74
177,2025-04-14 01:10:53,DDL,Fact_Sales,analyst_01,Modified datatype of cost_price from FLOAT to DECIMAL,77
178,2025-04-17 01:10:53,DDL,Dim_Campaign,sys_admin,Modified schema: added margin_amt column,74
179,2025-04-20 04:10:53,DML,Dim_Customer,data_architect,Bulk update of phone_number for data cleanup,44
180,2025-04-20 18:10:53,DML,Fact_Sales,data_architect,Archived historical logs,10
